Date;Standardized Precipitation Index
01.10.2010;0.18
01.11.2010;0.06
01.12.2010;0.06
01.01.2011;-0.23
01.02.2011;-0.39
01.03.2011;-0.84
01.04.2011;-0.71
01.05.2011;-1.61
01.06.2011;-1.06
01.07.2011;-1.09
01.08.2011;-2.08
01.09.2011;-2.17
01.10.2011;-1.86
01.11.2011;-2.43
01.12.2011;-2.15
01.01.2012;-1.83
01.02.2012;-1.78
01.03.2012;-1.83
01.04.2012;-1.6
01.05.2012;-1.18
01.06.2012;-1.28
01.07.2012;-0.72
01.08.2012;-1.16
01.09.2012;-1.06
01.10.2012;-0.95
01.11.2012;-0.5
01.12.2012;-0.58
01.01.2013;-1.13
01.02.2013;-0.88
01.03.2013;-0.82
01.04.2013;-0.58
01.05.2013;0.1
01.06.2013;-0.3
01.07.2013;-1.25
01.08.2013;-1.25
01.09.2013;-0.77
01.10.2013;-0.39
01.11.2013;-0.13
01.12.2013;-0.87
01.01.2014;-1
01.02.2014;-1.03
01.03.2014;-1.22
01.04.2014;-1.25
01.05.2014;-1.96
01.06.2014;-2.36
01.07.2014;-1.36
01.08.2014;-0.91
01.09.2014;-1.3
01.10.2014;-1.65
01.11.2014;-1.93
01.12.2014;-1.8
01.01.2015;-1.37
01.02.2015;-1.39
01.03.2015;-1.15
01.04.2015;-1.22
01.05.2015;-2.15
01.06.2015;-2.23
01.07.2015;-3.23
01.08.2015;-3.46
01.09.2015;-2.93
01.10.2015;-3.27
01.11.2015;-2.16
01.12.2015;-2.61
01.01.2016;-2.7
01.02.2016;-1.84
01.03.2016;-1.79
01.04.2016;-1.49
01.05.2016;-1.13
01.06.2016;-0.81
01.07.2016;-0.73
01.08.2016;-1.07
01.09.2016;-1.23
01.10.2016;-0.94
01.11.2016;-1.26
01.12.2016;-1.76
01.01.2017;-2.18
01.02.2017;-2.47
01.03.2017;-2.61
01.04.2017;-2.76
01.05.2017;-2.9
01.06.2017;-3.47
01.07.2017;-2.26
01.08.2017;-1.66
01.09.2017;-1.21
01.10.2017;-0.98
01.11.2017;-0.59
01.12.2017;-0.08
01.01.2018;0.48
01.02.2018;0.2
01.03.2018;0.21
01.04.2018;0.49
01.05.2018;0.44
01.06.2018;0.15
01.07.2018;-1.36
01.08.2018;-2.19
01.09.2018;-2.07
01.10.2018;-2.65
01.11.2018;-3.17
01.12.2018;-3.05
